#RESPONSE 1
Acknowledged. Initialized testcase "test16". All subsequent responses will be recorded to test16.log. Design state is empty and ready for commands.
#END 1
#RESPONSE 2
Loaded gate-level Verilog from "/project/cad/cad07/cada1020/beta_test_submission/testcase/test16/test16.v" successfully. It contains 16,098 gates. Detected a single top module (flat netlist), and the design state has been updated.
#END 2
#RESPONSE 3
The current design contains 16,098 gates.
Gate-type breakdown: AND: 2677, OR: 3492, NOT: 5244, NAND: 0, NOR: 1669, XOR: 165, XNOR: 2539, BUF: 312, DFF: 0.
#END 3
#RESPONSE 4
No. No combinational path from "n6" to "n33[0]" that avoids "n16010" exists.
#END 4
#RESPONSE 5
No. No combinational path from "n7" to "n33[1]" that avoids "n15819" exists.
#END 5
#RESPONSE 6
Found 0 combinational paths from "n7" to "n33[1]".
Complete path enumeration:
#END 6
#RESPONSE 7
Found 0 combinational paths from "n8" to "n33[0]".
Complete path enumeration:
#END 7
#RESPONSE 8
No combinational path exists from "n6" to "n33[0]".
#END 8
#RESPONSE 9
No combinational path exists from "n7" to "n33[1]".
#END 9
#RESPONSE 10
No combinational path exists from "n8" to "n33[0]".
#END 10
#RESPONSE 11
Found 1 successor gate.
#END 11
#RESPONSE 12
Found 1 successor gate.
Successor gate:
14. g10209
15. g10210
16. g10211
17. g10212
18. g10213
19. g10214
20. g10215
21. g10216
22. g10217
23. g10218
24. g10219
25. g10220
26. g10221
27. g10222
28. g10223
29. g10224
30. g10225
31. g10226
32. g10227
33. g10228
34. g10229
35. g10230
36. g10231
37. g10232
38. g10233
39. g10234
40. g10235
41. g10236
42. g10237
43. g10238
44. g10240
45. g10241
46. g10242
47. g10245
48. g10246
49. g10247
50. g10248
51. g10250
52. g10251
53. g10253
54. g10254
55. g10255
56. g10257
57. g10258
58. g10259
59. g10260
60. g10261
61. g10262
62. g10263
63. g10264
64. g10265
65. g10266
66. g10267
67. g10268
68. g10269
69. g10270
70. g10271
71. g10272
72. g10273
73. g10274
74. g10275
75. g10276
76. g10278
77. g10279
78. g10280
79. g10281
80. g10282
81. g10283
82. g10284
83. g10285
84. g10286
85. g10287
86. g10289
87. g10291
88. g10292
89. g10293
90. g10294
91. g10295
92. g10297
93. g10298
94. g10299
95. g10300
96. g10301
97. g10302
98. g10304
99. g10305
100. g10306
101. g10307
102. g10308
103. g10309
104. g10310
105. g10311
106. g10313
107. g10314
108. g10315
109. g10316
110. g10317
111. g10318
112. g10319
113. g10320
114. g10321
115. g10322
116. g10323
117. g10324
118. g10325
119. g10326
120. g10327
121. g10329
122. g10343
123. g10344
124. g10349
125. g10350
126. g10351
127. g10352
128. g10353
129. g10357
130. g10360
131. g10361
132. g10362
133. g10365
134. g10366
135. g10367
136. g10370
137. g10371
138. g10373
139. g10375
140. g11
141. g12
142. g13
143. g14
144. g15
145. g16
146. g17
147. g18
148. g19
149. g2
150. g20
151. g21
152. g22
153. g23
154. g24
155. g25
156. g26
157. g27
158. g28
159. g3
160. g4
161. g5
162. g6
163. g7
164. g8
165. g9
#END 14
#RESPONSE 15
Wrote the current gate-level Verilog netlist to "/project/cad/cad07/cada1020/beta_test_submission/test16_out.v" successfully.
#END 15
